store_id,YearMonth,satisfied_ticket,neutral_ticket,dissatisfied_ticket,order_delivered_tickets,order_pickup_tickets,order_onsite_tickets,order_other_tickets,nps_weighted_score
CPS-AGI-CDO-272LL,2025-10,1,0,0,0,0,0,1,1.0
CPS-AGI-CDO-272LL,2026-01,124,2,0,1,0,0,125,1.0317460317460319
CPS-AGI-CDO-272LL,2026-03,0,0,1,0,0,0,1,5.0
CPS-AGI-LXG-1393THD,2025-10,121,9,1,1,0,0,130,1.16793893129771
CPS-AGI-LXG-1393THD,2026-01,109,0,0,1,0,0,108,1.0
CPS-AGI-LXG-1393THD,2026-02,0,1,1,0,0,0,2,4.0
CPS-AGI-LXG-912THD,2025-10,104,4,0,9,0,0,99,1.0740740740740742
CPS-AGI-LXG-912THD,2026-01,100,1,1,1,0,0,101,1.0588235294117647
CPS-AGI-LXG-912THD,2026-02,0,0,1,0,0,0,1,5.0
CPS-AGI-RGI-405NTT,2025-10,25,0,0,2,0,0,23,1.0
CPS-AGI-RGI-405NTT,2026-01,73,2,0,3,0,0,72,1.0533333333333332
CPS-AGI-RGI-405NTT,2026-03,0,0,2,0,0,0,2,5.0
CPS-BDI-QNH-669THD,2025-10,152,5,0,10,0,0,147,1.0636942675159236
CPS-BDI-QNH-669THD,2026-01,193,7,3,10,0,0,193,1.1280788177339902
CPS-BDI-QNH-669THD,2026-02,0,0,1,0,0,0,1,5.0
CPS-BDI-QNH-669THD,2026-03,0,0,5,0,0,0,5,5.0
CPS-BDU-DAN-253NAN,2025-10,239,9,2,23,0,0,227,1.104
CPS-BDU-DAN-253NAN,2026-01,307,14,2,19,0,0,304,1.111455108359133
CPS-BDU-DAN-253NAN,2026-02,0,0,1,0,0,0,1,5.0
CPS-BDU-DAN-253NAN,2026-03,2,0,2,0,0,0,4,3.0
CPS-BDU-TAN-100NVT,2025-10,240,6,1,18,0,0,229,1.0647773279352226
CPS-BDU-TAN-100NVT,2025-11,1,0,0,0,0,0,1,1.0
CPS-BDU-TAN-100NVT,2026-01,226,10,0,21,0,0,215,1.0847457627118644
CPS-BDU-TAN-100NVT,2026-02,0,0,1,0,0,0,1,5.0
CPS-BDU-TAN-100NVT,2026-03,0,0,3,0,0,0,3,5.0
CPS-BDU-TAN-63HHMH,2025-10,168,3,1,13,0,0,159,1.058139534883721
CPS-BDU-TAN-63HHMH,2025-11,1,0,0,0,0,0,1,1.0
CPS-BDU-TAN-63HHMH,2026-01,136,9,3,21,0,0,127,1.2027027027027026
CPS-BDU-TAN-63HHMH,2026-02,0,0,1,0,0,0,1,5.0
CPS-BDU-TAN-63HHMH,2026-03,0,0,2,0,0,0,2,5.0
CPS-BDU-TAU-156DT747,2025-10,109,2,0,18,0,0,93,1.0360360360360361
CPS-BDU-TAU-156DT747,2026-01,72,2,0,8,0,0,66,1.054054054054054
CPS-BDU-TAU-156DT747,2026-03,0,0,2,0,0,0,2,5.0
CPS-BDU-TDM-183PL,2025-10,196,18,0,13,0,0,201,1.1682242990654206
